--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 22:19:35', 156095, -1850, -2564, 64, 227.81, -4, 3),
(6, '2025-11-08 22:19:36', 156130, -1892, -2743, 64, 59.06, 4, -1),
(6, '2025-11-08 22:19:37', 156165, -1854, -2576, 64, 136.41, 4, -5),
(6, '2025-11-08 22:19:38', 156200, -1852, -2582, 64, 130.78, 2, -3),
(6, '2025-11-08 22:19:39', 156235, -1994, -2481, 64, 236.25, -6, 2),
(6, '2025-11-08 22:19:40', 156270, -2151, -2614, 64, 78.75, -4, -5),
(6, '2025-11-08 22:19:41', 156305, -2043, -2464, 64, 53.44, 7, 8),
(6, '2025-11-08 22:19:42', 156340, -1821, -2227, 64, 104.06, 3, 7),
(6, '2025-11-08 22:19:43', 156375, -1957, -1986, 91, 216.56, -10, 1),
(6, '2025-11-08 22:19:44', 156410, -2168, -2023, 32, 322.03, -1, -2),
(6, '2025-11-08 22:19:45', 156445, -2138, -2109, 32, 351.56, 7, -4),
(6, '2025-11-08 22:19:46', 156480, -2038, -2146, 32, 12.66, 10, 1),
(6, '2025-11-08 22:19:47', 156515, -1932, -2128, 32, 171.56, -6, -1),
(6, '2025-11-08 22:19:48', 156550, -2185, -2112, 32, 26.72, -1, -1),
(6, '2025-11-08 22:19:49', 156585, -2141, -2027, 32, 18.28, 6, 3),
(6, '2025-11-08 22:19:50', 156620, -1830, -2017, 96, 310.78, 8, -2),
(6, '2025-11-08 22:19:51', 156655, -1805, -2234, 72, 216.56, -3, -10),
(6, '2025-11-08 22:19:52', 156690, -1996, -2382, 64, 135.00, -7, 2),
(6, '2025-11-08 22:19:53', 156725, -2224, -2194, 88, 135.00, -7, 6),
(6, '2025-11-08 22:19:54', 156760, -2419, -1998, 128, 111.09, -2, 0),
(6, '2025-11-08 22:19:55', 156795, -2444, -1906, 128, 84.38, 0, 7),
(6, '2025-11-08 22:19:56', 156830, -2358, -1642, 128, 97.03, 3, 7),
(6, '2025-11-08 22:19:57', 156865, -2289, -1642, 128, 102.66, 0, -1),
(6, '2025-11-08 22:19:58', 156900, -2423, -1461, 128, 298.12, -3, 1),
(6, '2025-11-08 22:19:59', 156935, -2493, -1357, 128, 215.16, -2, 1),
(6, '2025-11-08 22:20:00', 156970, -2550, -1363, 128, 212.34, 2, 2),
(6, '2025-11-08 22:20:01', 157005, -2487, -1330, 128, 198.28, -4, -2),
(6, '2025-11-08 22:20:02', 157040, -2624, -1567, 128, 319.22, 4, -8),
(6, '2025-11-08 22:20:03', 157075, -2615, -1665, 128, 216.56, -4, -7),
(6, '2025-11-08 22:20:04', 157110, -2854, -1851, 128, 129.38, -3, 2),
(6, '2025-11-08 22:20:05', 157145, -3065, -1829, 128, 303.75, -2, -8),
(6, '2025-11-08 22:20:06', 157180, -2933, -2077, 128, 322.03, 6, -9),
(6, '2025-11-08 22:20:07', 157215, -2730, -2053, 128, 125.16, 1, 4),
(6, '2025-11-08 22:20:08', 157250, -2723, -2010, 128, 1.41, 0, -1),
(6, '2025-11-08 22:20:09', 157285, -2587, -1990, 128, 5.62, 7, 1),
(6, '2025-11-08 22:20:10', 157320, -2316, -2130, 96, 307.97, 8, -10),
(6, '2025-11-08 22:20:11', 157355, -1942, -2406, 64, 56.25, 10, 1),
(6, '2025-11-08 22:20:12', 157390, -1816, -2122, 96, 112.50, -2, 9),
(6, '2025-11-08 22:20:13', 157425, -1892, -1802, 96, 73.12, 0, 9),
(6, '2025-11-08 22:20:14', 157460, -1872, -1718, 96, 97.03, -2, 0),
(6, '2025-11-08 22:20:15', 157495, -1878, -1508, 96, 73.12, -1, -1),
(6, '2025-11-08 22:20:16', 157530, -1823, -1314, 96, 78.75, 2, 7),
(6, '2025-11-08 22:20:17', 157565, -1804, -1146, 96, 98.44, -1, 3),
(6, '2025-11-08 22:20:18', 157600, -1775, -983, 96, 111.09, 3, 3),
(6, '2025-11-08 22:20:19', 157635, -1789, -787, 96, 18.28, 0, 4),
(6, '2025-11-08 22:20:20', 157670, -1579, -727, 96, 351.56, 7, -1),
(6, '2025-11-08 22:20:21', 157705, -1322, -829, 88, 352.97, 9, -4),
(6, '2025-11-08 22:20:22', 157740, -985, -833, 11, 15.47, 9, 1),
(6, '2025-11-08 22:20:23', 157775, -1053, -734, -32, 188.44, -10, -1),
(6, '2025-11-08 22:20:24', 157810, -1296, -754, -26, 338.91, 0, 1),
(6, '2025-11-08 22:20:25', 157850, -1094, -772, -6, 5.62, 2, -1),
(6, '2025-11-08 22:20:26', 157885, -1051, -750, 12, 30.94, 2, 2),
(6, '2025-11-08 22:20:27', 157920, -998, -752, 29, 344.53, 6, -2),
(6, '2025-11-08 22:20:28', 157955, -954, -767, 47, 2.81, 0, -1),
(6, '2025-11-08 22:20:29', 157990, -912, -762, 88, 2.81, 1, 0),
(6, '2025-11-08 22:20:30', 158025, -672, -805, 96, 324.84, 7, -5),
(6, '2025-11-08 22:20:31', 158060, -527, -849, 96, 296.72, -3, 0),
(6, '2025-11-08 22:20:32', 158095, -422, -880, 96, 94.22, 2, -1),
(6, '2025-11-08 22:20:33', 158130, -420, -786, 96, 130.78, -1, 1),
(6, '2025-11-08 22:20:34', 158165, -486, -638, 96, 78.75, -1, 10),
(6, '2025-11-08 22:20:35', 158200, -358, -369, 96, 350.16, 7, -1),
(6, '2025-11-08 22:20:36', 158235, -146, -518, 96, 272.81, 1, -9),
(6, '2025-11-08 22:20:37', 158270, -113, -758, 96, 212.34, 1, -1),
(6, '2025-11-08 22:20:38', 158305, -155, -880, 104, 81.56, 1, 0),
(6, '2025-11-08 22:20:39', 158340, -220, -757, 96, 102.66, -2, 4),
(6, '2025-11-08 22:20:40', 158375, -215, -807, 96, 101.25, -1, -5),
(6, '2025-11-08 22:20:41', 158410, -272, -868, 96, 94.22, -1, -1),
(6, '2025-11-08 22:20:42', 158445, -279, -773, 96, 47.81, -1, 2),
(6, '2025-11-08 22:20:43', 158480, -114, -556, 96, 113.91, 0, 11),
(6, '2025-11-08 22:20:44', 158515, -349, -421, 96, 212.34, -8, -4),
(6, '2025-11-08 22:20:45', 158550, -496, -576, 96, 237.66, -1, -4),
(6, '2025-11-08 22:20:46', 158585, -554, -688, 96, 191.25, -6, -1),
(6, '2025-11-08 22:20:47', 158620, -783, -717, 88, 189.84, -9, -2),
(6, '2025-11-08 22:20:48', 158655, -1211, -759, 88, 182.81, -10, -1),
(6, '2025-11-08 22:20:49', 158690, -1615, -781, 96, 184.22, -15, -1),
(6, '2025-11-08 22:20:50', 158725, -1830, -974, 96, 279.84, 0, -8),
(6, '2025-11-08 22:20:51', 158760, -1808, -1355, 96, 251.72, -3, -15),
(6, '2025-11-08 22:20:52', 158795, -1836, -1519, 96, 271.41, 0, 5),
(6, '2025-11-08 22:20:53', 158830, -1858, -1613, 96, 260.16, -2, -9),
(6, '2025-11-08 22:20:54', 158865, -1823, -2049, 96, 270.00, 2, -15),
(6, '2025-11-08 22:20:55', 158900, -1883, -2429, 64, 261.56, -7, -9),
(6, '2025-11-08 22:20:56', 158935, -1911, -2484, 64, 296.72, 3, -5),
(6, '2025-11-08 22:20:57', 158970, -1902, -2771, 64, 285.47, 0, -12),
(6, '2025-11-08 22:20:58', 159005, -1808, -3025, 64, 348.75, 1, -2),
(6, '2025-11-08 22:20:59', 159040, -1536, -3056, 64, 357.19, 9, -1),
(6, '2025-11-08 22:21:00', 159075, -1123, -3034, 64, 68.91, 11, 7),
(6, '2025-11-08 22:21:01', 159110, -1108, -2762, 64, 112.50, -4, 7),
(6, '2025-11-08 22:21:02', 159145, -1182, -2620, 64, 147.66, -2, 1),
(6, '2025-11-08 22:21:03', 159180, -1249, -2438, 64, 80.16, 0, 6),
(6, '2025-11-08 22:21:04', 159215, -1248, -2398, 64, 80.16, 1, 7),
(6, '2025-11-08 22:21:05', 159250, -1203, -2152, 64, 47.81, 0, 2),
(6, '2025-11-08 22:21:06', 159285, -1275, -2211, 64, 4.22, -6, -4),
(6, '2025-11-08 22:21:07', 159320, -1127, -2249, 64, 11.25, 8, 0),
(6, '2025-11-08 22:21:08', 159355, -835, -2195, 64, 47.81, 8, 3),
(6, '2025-11-08 22:21:09', 159390, -724, -2048, 64, 90.00, 0, 8),
(6, '2025-11-08 22:21:10', 159425, -724, -1908, 64, 77.34, 0, 1),
(6, '2025-11-08 22:21:11', 159460, -644, -1749, 64, 53.44, 0, 1),
(6, '2025-11-08 22:21:12', 159495, -617, -1690, 64, 36.56, 3, 3),
(6, '2025-11-08 22:21:13', 159530, -368, -1554, 48, 40.78, 8, 5),
(6, '2025-11-08 22:21:14', 159565, -273, -1494, 48, 61.88, 0, 1),
(6, '2025-11-08 22:21:15', 159600, -180, -1364, 48, 7.03, 1, 1),
(6, '2025-11-08 22:21:16', 159635, -144, -1297, 48, 225.48, 0, 0),
(6, '2025-11-08 22:21:26', 159899, 68, 438, 0, 293.91, -1, -11),
(6, '2025-11-08 22:21:27', 159934, 187, 384, 0, 336.09, 7, 0),
(6, '2025-11-08 22:21:28', 159969, 265, 430, 0, 239.06, -2, -3),
(6, '2025-11-08 22:21:29', 160004, 199, 205, 0, 261.56, -1, -9),
(6, '2025-11-08 22:21:30', 160039, 175, 180, 0, 285.47, -1, 2),
(6, '2025-11-08 22:21:31', 160074, 160, 224, 0, 316.41, -1, 0),
(6, '2025-11-08 22:21:32', 160109, 166, 217, 0, 268.59, 1, -4),
(6, '2025-11-08 22:21:33', 160144, 251, 184, 0, 253.12, 1, -1),
(6, '2025-11-08 22:21:34', 160179, 222, 119, 0, 268.59, -3, -8),
(6, '2025-11-08 22:21:35', 160214, 185, -19, 0, 309.38, -5, 3),
(6, '2025-11-08 22:21:36', 160249, 148, -52, 0, 272.81, 0, -6),
(6, '2025-11-08 22:21:37', 160284, 181, -363, 56, 275.62, 0, -9),
(6, '2025-11-08 22:21:38', 160319, 217, -496, 56, 337.50, 1, -1),
(6, '2025-11-08 22:21:39', 160354, 334, -494, 56, 8.44, 5, 0),
(6, '2025-11-08 22:21:40', 160389, 693, -447, 56, 5.62, 9, 1),
(6, '2025-11-08 22:21:41', 160424, 931, -413, 0, 330.47, 5, -1),
(6, '2025-11-08 22:21:42', 160459, 1177, -556, 16, 348.75, 11, -5),
(6, '2025-11-08 22:21:43', 160494, 1391, -675, 32, 212.34, 0, 2),
(6, '2025-11-08 22:21:44', 160529, 1424, -752, 32, 59.06, 2, 0),
(6, '2025-11-08 22:21:45', 160564, 1444, -748, 32, 137.81, 3, 2),
(6, '2025-11-08 22:21:47', 160634, 1454, -742, 132, 95.62, -1, 3),
(6, '2025-11-08 22:21:48', 160669, 1430, -530, 144, 85.78, -1, 6),
(6, '2025-11-08 22:21:49', 160704, 1431, -349, 144, 170.16, -5, 7),
(6, '2025-11-08 22:21:50', 160739, 1249, -333, 144, 99.84, -5, 2),
(6, '2025-11-08 22:21:51', 160774, 1251, -238, 144, 11.25, -2, 4),
(6, '2025-11-08 22:21:52', 160809, 1337, -193, 144, 75.94, 5, 0),
(6, '2025-11-08 22:21:53', 160849, 1292, -239, 144, 233.44, -10, -5),
(6, '2025-11-08 22:21:54', 160884, 1257, -414, 139, 206.72, -1, -5),
(6, '2025-11-08 22:21:55', 160919, 1146, -576, 16, 206.72, -8, -5),
(6, '2025-11-08 22:21:56', 160954, 848, -697, 0, 188.44, -10, -2),
(6, '2025-11-08 22:21:57', 160989, 779, -717, 0, 174.38, -1, 0),
(6, '2025-11-08 22:21:58', 161024, 568, -684, 0, 170.16, -3, 0),
(6, '2025-11-08 22:21:59', 161059, 303, -662, 0, 181.41, -9, -1),
(6, '2025-11-08 22:22:00', 161094, -18, -684, 0, 244.69, -11, -6),
(6, '2025-11-08 22:22:01', 161129, -51, -1004, 0, 319.22, 5, -9),
(6, '2025-11-08 22:22:02', 161164, 33, -1135, 0, 277.03, 1, -7),
(6, '2025-11-08 22:22:03', 161199, 89, -1416, 0, 299.53, 3, -8),
(6, '2025-11-08 22:22:04', 161234, 182, -1726, 0, 271.41, 0, -10),
(6, '2025-11-08 22:22:05', 161269, 81, -2016, 32, 181.41, -9, -4),
(6, '2025-11-08 22:22:06', 161304, -30, -2042, 40, 178.59, 1, -1),
(6, '2025-11-08 22:22:07', 161339, 28, -2051, 32, 185.62, -2, 0),
(6, '2025-11-08 22:22:08', 161374, -75, -2038, 48, 170.16, -6, 1),
(6, '2025-11-08 22:22:09', 161409, -150, -2032, 48, 194.06, -2, -1),
(6, '2025-11-08 22:22:10', 161444, -231, -2048, 48, 178.59, -5, -1),
(6, '2025-11-08 22:22:11', 161479, -578, -2079, 48, 191.25, -13, -3),
(6, '2025-11-08 22:22:12', 161514, -678, -2123, 48, 194.06, -5, -2),
(6, '2025-11-08 22:22:13', 161549, -733, -2113, 48, 187.03, -9, 0),
(6, '2025-11-08 22:22:14', 161584, -1022, -2164, 56, 202.50, -6, -3),
(6, '2025-11-08 22:22:15', 161619, -1098, -2190, 48, 272.81, -1, 0),
(6, '2025-11-08 22:22:16', 161656, -1111, -2129, 48, 264.38, 0, 0),
(6, '2025-11-08 22:22:17', 161696, -1113, -2187, 64, 272.81, -1, 1),
(6, '2025-11-08 22:22:18', 161731, -1119, -2170, 56, 303.75, -1, -1),
(6, '2025-11-08 22:22:19', 161769, -1136, -2129, 48, 281.25, -1, 0),
(6, '2025-11-08 22:22:20', 161809, -1133, -2129, 48, 275.62, 1, -1),
(6, '2025-11-08 22:22:21', 161844, -1123, -2146, 68, 274.22, 0, -2),
(6, '2025-11-08 22:22:22', 161879, -1157, -2316, 112, 217.97, -6, -7),
(6, '2025-11-08 22:22:23', 161914, -1266, -2515, 112, 184.22, -2, -3),
(6, '2025-11-08 22:22:24', 161949, -1384, -2558, 112, 322.03, -3, 4),
(6, '2025-11-08 22:22:33', 162185, -224, -624, 0, 90.00, 0, -1),
(6, '2025-11-08 22:22:34', 162220, -250, -283, -16, 133.59, -4, 11),
(6, '2025-11-08 22:22:35', 162255, -410, -175, 0, 49.22, -2, -4),
(6, '2025-11-08 22:22:36', 162290, -299, -140, 0, 30.94, 4, 2),
(6, '2025-11-08 22:22:37', 162325, -120, -12, 0, 355.78, 4, 2),
(6, '2025-11-08 22:22:38', 162360, -24, 13, 0, 358.59, 1, 0),
(6, '2025-11-08 22:22:39', 162395, -3, 13, 0, 1.41, -3, -1),
(6, '2025-11-08 22:22:40', 162430, -31, -33, 0, 5.62, 1, -1),
(6, '2025-11-08 22:22:41', 162465, 206, 48, 0, 25.31, 9, 4),
(6, '2025-11-08 22:22:42', 162500, 410, 126, 0, 8.44, 7, 1),
(6, '2025-11-08 22:22:43', 162535, 367, 114, 0, 12.66, -6, -2),
(6, '2025-11-08 22:22:44', 162570, 307, 136, 0, 358.59, -4, -7),
(6, '2025-11-08 22:22:45', 162605, 323, 183, 0, 345.94, 9, 2),
(6, '2025-11-08 22:22:46', 162640, 331, 101, 0, 32.34, -3, -5),
(6, '2025-11-08 22:22:47', 162675, 268, 115, 0, 5.62, -3, -3),
(6, '2025-11-08 22:22:48', 162710, 280, 105, 0, 7.03, 4, 1),
(6, '2025-11-08 22:22:49', 162745, 610, 159, 0, 1.41, 9, 1),
(6, '2025-11-08 22:22:50', 162780, 927, 266, 0, 90.00, -1, 2),
(6, '2025-11-08 22:22:51', 162815, 859, 424, 0, 232.03, -8, -4),
(6, '2025-11-08 22:22:52', 162850, 863, 202, 0, 203.91, -4, -7),
(6, '2025-11-08 22:22:53', 162885, 607, 155, 0, 180.00, -12, 0),
(6, '2025-11-08 22:22:54', 162920, 357, 162, 0, 180.00, -9, 0),
(6, '2025-11-08 22:22:55', 162955, 140, 225, 0, 97.03, -3, 6),
(6, '2025-11-08 22:22:56', 162990, 159, 477, 56, 341.72, -3, 4),
(6, '2025-11-08 22:22:57', 163025, 247, 542, 56, 345.94, 6, -3),
(6, '2025-11-08 22:22:58', 163060, 511, 535, 56, 19.69, 8, 1),
(6, '2025-11-08 22:22:59', 163095, 813, 643, 56, 26.72, 8, 4),
(6, '2025-11-08 22:23:00', 163130, 1088, 851, 56, 127.97, 1, 11),
(6, '2025-11-08 22:23:01', 163165, 1058, 918, 56, 201.09, 2, 1),
(6, '2025-11-08 22:23:02', 163200, 1072, 917, 56, 195.47, 0, -1),
(6, '2025-11-08 22:23:03', 163235, 898, 886, 56, 196.88, -10, -3),
(6, '2025-11-08 22:23:04', 163270, 682, 804, 56, 177.19, 2, -1),
(6, '2025-11-08 22:23:05', 163305, 714, 795, 56, 195.47, -2, -1),
(6, '2025-11-08 22:23:06', 163340, 747, 800, 56, 153.28, 0, -1),
(6, '2025-11-08 22:23:07', 163375, 717, 791, 56, 146.25, -2, -1),
(6, '2025-11-08 22:23:08', 163410, 708, 778, 56, 143.44, -1, 0),
(6, '2025-11-08 22:23:09', 163445, 710, 776, 56, 137.81, 0, -1),
(6, '2025-11-08 22:23:10', 163480, 751, 785, 56, 73.12, 1, 5),
(6, '2025-11-08 22:23:11', 163515, 906, 919, 56, 351.56, 7, -1),
(6, '2025-11-08 22:23:12', 163550, 1094, 774, 56, 275.62, 2, -9),
(6, '2025-11-08 22:23:13', 163585, 1129, 473, -24, 271.41, 0, -10),
(6, '2025-11-08 22:23:14', 163626, 1135, 288, -24, 271.41, 0, -1),
(6, '2025-11-08 22:23:15', 163661, 1252, 108, -16, 30.94, 10, -1),
(6, '2025-11-08 22:23:16', 163696, 1327, 44, -16, 132.19, 0, -3),
(6, '2025-11-08 22:23:17', 163731, 1156, 43, -16, 215.16, -9, -4),
(6, '2025-11-08 22:23:18', 163766, 858, -48, -24, 177.19, -10, -1),
(6, '2025-11-08 22:23:19', 163801, 536, -39, -24, 177.19, -9, 0),
(6, '2025-11-08 22:23:20', 163836, 404, -24, -16, 172.97, -8, 0),
(6, '2025-11-08 22:23:21', 163871, 122, 9, 0, 147.66, -8, 2),
(6, '2025-11-08 22:23:22', 163906, -59, 212, 0, 84.38, -1, 8),
(6, '2025-11-08 22:23:23', 163941, -58, 55, 0, 91.41, -2, -13),
(6, '2025-11-08 22:23:24', 163976, -143, 144, 0, 68.91, 4, 13),
(6, '2025-11-08 22:23:25', 164011, -28, 634, -24, 92.81, 1, 13),
(6, '2025-11-08 22:23:26', 164046, 47, 865, -8, 187.03, 0, 0),
(6, '2025-11-08 22:23:27', 164081, -207, 809, -24, 163.12, -10, 0),
(6, '2025-11-08 22:23:28', 164116, -398, 839, 0, 184.22, -13, -1),
(6, '2025-11-08 22:23:29', 164151, -115, 800, -24, 172.97, 9, -1),
(6, '2025-11-08 22:23:30', 164186, -327, 835, 0, 184.22, -13, 0),
(6, '2025-11-08 22:23:31', 164221, -573, 823, 0, 184.22, 9, 0),
(6, '2025-11-08 22:23:32', 164256, -547, 827, 0, 180.00, -12, -1),
(6, '2025-11-08 22:23:33', 164291, -842, 827, -100, 177.19, 3, -1),
(6, '2025-11-08 22:23:34', 164326, -955, 819, -104, 251.72, -7, -1),
(6, '2025-11-08 22:23:35', 164361, -1013, 609, -122, 272.81, 0, -5),
(6, '2025-11-08 22:23:36', 164396, -1023, 758, -104, 272.81, -1, 4),
(6, '2025-11-08 22:23:37', 164431, -1035, 666, -109, 272.81, 0, -9),
(6, '2025-11-08 22:23:38', 164466, -1132, 413, -160, 177.19, -11, -1),
(6, '2025-11-08 22:23:39', 164501, -1516, 416, -184, 35.16, -10, -2),
(6, '2025-11-08 22:23:40', 164536, -1384, 439, -176, 303.75, 7, -1),
(6, '2025-11-08 22:23:41', 164571, -1470, 428, -184, 350.16, -10, -1),
(6, '2025-11-08 22:23:42', 164606, -1543, 432, -184, 1.41, 10, -5),
(6, '2025-11-08 22:23:43', 164641, -1477, 400, -184, 4.22, -3, -1),
(6, '2025-11-08 22:23:44', 164676, -1519, 444, -184, 8.44, -6, -3),
(6, '2025-11-08 22:23:45', 164711, -1584, 432, -184, 9.84, -5, -1),
(6, '2025-11-08 22:23:46', 164746, -1552, 434, -184, 4.22, 9, 0),
(6, '2025-11-08 22:23:47', 164781, -1452, 442, -184, 345.94, 9, -2),
(6, '2025-11-08 22:23:48', 164816, -1248, 281, -176, 345.94, 2, -7),
(6, '2025-11-08 22:23:49', 164851, -1311, 371, -176, 140.62, -5, 10),
(6, '2025-11-08 22:23:50', 164886, -1617, 465, -184, 123.75, -5, -2),
(6, '2025-11-08 22:23:51', 164921, -1661, 634, -184, 81.56, 0, 3),
(6, '2025-11-08 22:23:52', 164956, -1660, 837, -184, 84.38, 0, 9),
(6, '2025-11-08 22:23:53', 164991, -1609, 1143, -184, 32.34, 3, 8),
(6, '2025-11-08 22:23:54', 165026, -1640, 1101, -184, 91.41, -1, -7),
(6, '2025-11-08 22:23:55', 165061, -1644, 1095, -184, 80.16, -2, -1),
(6, '2025-11-08 22:23:56', 165096, -1617, 1093, -184, 37.97, 1, 3),
(6, '2025-11-08 22:23:57', 165131, -1579, 1227, -184, 0.00, -2, 0),
(6, '2025-11-08 22:23:58', 165166, -1595, 1258, -184, 340.31, 1, 0),
(6, '2025-11-08 22:23:59', 165201, -1552, 1223, -184, 351.56, 0, -6),
(6, '2025-11-08 22:24:00', 165236, -1480, 1249, -184, 357.19, 5, 1),
(6, '2025-11-08 22:24:01', 165271, -1338, 1228, -176, 80.16, 2, 1),
(6, '2025-11-08 22:24:02', 165306, -1281, 1453, -176, 299.53, 1, 0),
(6, '2025-11-08 22:24:03', 165341, -1251, 1226, -176, 161.72, 3, -5),
(6, '2025-11-08 22:24:04', 165376, -1483, 1242, -184, 217.97, -11, -1),
(6, '2025-11-08 22:24:05', 165411, -1675, 976, -184, 336.09, 2, -10),
(6, '2025-11-08 22:24:06', 165446, -1655, 816, -184, 50.62, 0, -2),
(6, '2025-11-08 22:24:07', 165481, -1691, 844, -184, 53.44, -1, 2),
(6, '2025-11-08 22:24:08', 165516, -1648, 939, -184, 32.34, -5, -3),
(6, '2025-11-08 22:24:09', 165551, -1746, 721, -184, 25.31, -7, -16),
(6, '2025-11-08 22:24:10', 165586, -1777, 818, -184, 21.09, -2, 6),
(6, '2025-11-08 22:24:11', 165621, -1637, 832, -184, 352.97, 9, -2),
(6, '2025-11-08 22:24:12', 165656, -1239, 850, -208, 354.38, 10, 1),
(6, '2025-11-08 22:24:13', 165692, -1105, 832, -192, 150.47, -1, 0),
(6, '2025-11-08 22:24:14', 165727, -1112, 871, -192, 167.34, 0, 0),
(6, '2025-11-08 22:24:16', 165769, -1210, 918, -194, 156.09, -8, 3),
(6, '2025-11-08 22:24:17', 165804, -1447, 1001, -196, 295.31, -2, -2),
(6, '2025-11-08 22:24:18', 165839, -1426, 940, -161, 292.50, 0, 0),
(6, '2025-11-08 22:24:19', 165874, -1491, 873, -169, 209.53, -6, -6),
(6, '2025-11-08 22:24:20', 165909, -1730, 873, -184, 82.97, -4, 7),
(6, '2025-11-08 22:24:21', 165944, -1629, 1172, -184, 5.62, 7, 4),
(6, '2025-11-08 22:24:22', 165979, -1282, 1203, -176, 354.38, 10, -1),
(6, '2025-11-08 22:24:23', 166014, -1027, 1073, -128, 272.81, 2, -8),
(6, '2025-11-08 22:24:24', 166049, -913, 775, -104, 36.56, 0, 0),
(6, '2025-11-08 22:24:25', 166084, -793, 847, -104, 354.38, 1, 0),
(6, '2025-11-08 22:24:26', 166119, -780, 831, -104, 0.00, 0, -1),
(6, '2025-11-08 22:24:28', 166208, -673, 831, 0, 0.00, 0, 0),
(6, '2025-11-08 22:24:29', 166243, -592, 831, 0, 0.00, 7, 0),
(6, '2025-11-08 22:24:30', 166278, -301, 810, 0, 1.41, 8, 0),
(6, '2025-11-08 22:24:31', 166313, -28, 814, -8, 1.41, 2, 0),
(6, '2025-11-08 22:24:32', 166348, -14, 839, -8, 4.22, -1, 3),
(6, '2025-11-08 22:24:33', 166383, -17, 850, -8, 358.59, 0, -1),
(6, '2025-11-08 22:24:34', 166418, 76, 833, 0, 357.19, 4, -1),
(6, '2025-11-08 22:24:35', 166453, 353, 824, 56, 19.69, 12, 0),
(6, '2025-11-08 22:24:36', 166488, 553, 1011, 56, 82.97, -5, 2),
(6, '2025-11-08 22:24:37', 166523, 408, 1120, 56, 8.44, -4, 4),
(6, '2025-11-08 22:24:38', 166558, 390, 1135, 56, 26.72, 3, -6),
(6, '2025-11-08 22:24:39', 166593, 437, 984, 56, 82.97, 0, -2),
(6, '2025-11-08 22:24:40', 166628, 473, 973, 56, 78.75, 0, -1),
(6, '2025-11-08 22:24:41', 166663, 548, 978, 56, 97.03, -1, 5),
(6, '2025-11-08 22:24:42', 166698, 664, 1145, 56, 351.56, 3, 1),
(6, '2025-11-08 22:24:43', 166733, 618, 1156, 56, 7.03, -7, -1),
(6, '2025-11-08 22:24:44', 166768, 424, 1151, 56, 341.72, -9, 1),
(6, '2025-11-08 22:24:45', 166803, 385, 1249, 56, 341.72, -1, 0),
(6, '2025-11-08 22:24:46', 166838, 535, 1115, 56, 9.84, 11, -2),
(6, '2025-11-08 22:24:47', 166873, 653, 1006, 56, 92.81, -1, -2),
(6, '2025-11-08 22:24:48', 166908, 462, 1120, 56, 5.62, -5, 1),
(6, '2025-11-08 22:24:49', 166943, 428, 1234, 56, 354.38, 0, 1),
(6, '2025-11-08 22:24:50', 166978, 490, 1123, 56, 352.97, 9, -5),
(6, '2025-11-08 22:24:51', 167013, 856, 1102, 80, 8.44, 7, 2),
(6, '2025-11-08 22:24:52', 167048, 1029, 1170, 88, 271.41, 6, 7),
(6, '2025-11-08 22:24:53', 167083, 1248, 1321, 88, 236.25, 5, -3),
(6, '2025-11-08 22:24:54', 167118, 1378, 1304, 88, 203.91, 5, 2),
(6, '2025-11-08 22:24:55', 167153, 1315, 1283, 88, 205.47, 1, 0),
(6, '2025-11-08 22:25:04', 167407, -1472, -3344, 64, 88.59, 0, 0),
(6, '2025-11-08 22:25:06', 167442, -1452, -3306, 64, 61.88, 4, 7),
(6, '2025-11-08 22:25:07', 167477, -1457, -3262, 64, 118.12, 0, -2),
(6, '2025-11-08 22:25:08', 167512, -1618, -3128, 64, 170.16, -9, 2),
(6, '2025-11-08 22:25:09', 167547, -1844, -3012, 64, 80.16, -3, 1),
(6, '2025-11-08 22:25:10', 167582, -1856, -2964, 64, 82.97, 1, 7),
(6, '2025-11-08 22:25:11', 167617, -1845, -2757, 64, 84.38, 0, 3),
(6, '2025-11-08 22:25:12', 167652, -1828, -2662, 64, 91.41, -1, 1),
(6, '2025-11-08 22:25:13', 167687, -1922, -2644, 64, 272.81, -2, -9),
(6, '2025-11-08 22:25:14', 167722, -1849, -2623, 64, 129.38, -4, 10),
(6, '2025-11-08 22:25:15', 167757, -1841, -2590, 64, 135.00, -4, 3),
(6, '2025-11-08 22:25:16', 167792, -1869, -2563, 64, 137.81, -7, 7),
(6, '2025-11-08 22:25:17', 167827, -2073, -2529, 64, 230.62, -5, -7),
(6, '2025-11-08 22:25:18', 167862, -2135, -2571, 64, 45.00, 4, 5),
(6, '2025-11-08 22:25:19', 167897, -1903, -2317, 64, 32.34, 7, 5),
(6, '2025-11-08 22:25:20', 167932, -1832, -2055, 96, 165.94, -7, 9),
(6, '2025-11-08 22:25:21', 167967, -2136, -1982, 32, 291.09, -5, -4),
(6, '2025-11-08 22:25:22', 168002, -2190, -2046, 32, 334.69, 1, -6),
(6, '2025-11-08 22:25:23', 168037, -2094, -2147, 32, 7.03, -2, -1),
(6, '2025-11-08 22:25:24', 168072, -1922, -2095, 32, 92.81, -1, 1),
(6, '2025-11-08 22:25:25', 168107, -2142, -2107, 32, 106.88, -9, 2),
(6, '2025-11-08 22:25:26', 168142, -2195, -2074, 32, 29.53, 0, 3),
